symbol,day,month,entry_ts_ms,exit_ts_ms,score,gross_pnl_bps,net_pnl_bps,alloc_dollars,pnl_dollars
GALAUSDT,2025-12-07,2025-12,1765066500000,1765066560000,10.493554,16.614753,8.950684,267281.87,239.24
CRVUSDT,2025-12-07,2025-12,1765066860000,1765066920000,10.487621,20.794074,11.804799,267760.34,316.09
CRVUSDT,2025-12-07,2025-12,1765066980000,1765067040000,10.287263,18.187885,8.161877,268392.52,219.06
CRVUSDT,2025-12-07,2025-12,1765067400000,1765067460000,7.305399,23.404317,16.103927,268830.63,432.92
SEIUSDT,2025-12-07,2025-12,1765070820000,1765070880000,7.852444,23.243805,14.531826,269696.48,391.92
CRVUSDT,2025-12-08,2025-12,1765152720000,1765152780000,7.946949,2.613000,-7.446066,270480.32,-201.40
GALAUSDT,2025-12-08,2025-12,1765152840000,1765152900000,9.930512,19.883139,11.538753,270077.51,311.64
CRVUSDT,2025-12-08,2025-12,1765154400000,1765154460000,10.884092,26.068822,18.504693,270700.78,500.92
CRVUSDT,2025-12-08,2025-12,1765154640000,1765154700000,8.452554,28.743176,20.392693,271702.63,554.07
GALAUSDT,2025-12-08,2025-12,1765156560000,1765156620000,10.593230,-1.407852,-10.158235,272810.78,-277.13
GALAUSDT,2025-12-08,2025-12,1765156620000,1765156680000,5.883326,12.696906,4.934466,272256.53,134.34
SEIUSDT,2025-12-08,2025-12,1765184220000,1765184280000,6.121244,7.490628,-0.383435,272525.21,-10.45
SEIUSDT,2025-12-08,2025-12,1765187580000,1765187640000,9.289360,14.958863,6.715034,272504.31,182.99
SEIUSDT,2025-12-08,2025-12,1765190160000,1765190220000,9.054061,-0.011163,-7.878507,272870.29,-214.98
GALAUSDT,2025-12-09,2025-12,1765238700000,1765238760000,5.009902,10.960781,2.837090,272440.33,77.29
GALAUSDT,2025-12-09,2025-12,1765238880000,1765238940000,5.124815,20.560152,12.504569,272594.91,340.87
CRVUSDT,2025-12-09,2025-12,1765240140000,1765240200000,10.792569,38.112999,28.684766,273276.65,783.89
GALAUSDT,2025-12-09,2025-12,1765240200000,1765240260000,5.357871,13.724956,6.284090,274844.43,172.71
CRVUSDT,2025-12-09,2025-12,1765240380000,1765240440000,5.684151,-0.000000,-9.191348,275189.86,-252.94
CRVUSDT,2025-12-09,2025-12,1765240440000,1765240500000,5.838851,30.609673,22.822591,274683.98,626.90
SEIUSDT,2025-12-09,2025-12,1765249560000,1765249620000,6.955269,22.976771,15.062529,275937.78,415.63
SEIUSDT,2025-12-09,2025-12,1765255200000,1765255260000,14.344357,7.674588,-0.629559,276769.05,-17.42
SEIUSDT,2025-12-09,2025-12,1765255680000,1765255740000,12.638517,7.692299,-0.231962,276734.20,-6.42
CRVUSDT,2025-12-10,2025-12,1765326420000,1765326480000,7.229669,2.441994,-7.593402,276721.36,-210.13
CRVUSDT,2025-12-10,2025-12,1765328100000,1765328160000,26.695512,36.761716,27.084523,276301.11,748.35
CRVUSDT,2025-12-10,2025-12,1765328220000,1765328280000,23.460939,26.968596,16.801749,277797.81,466.75
SEIUSDT,2025-12-10,2025-12,1765330500000,1765330560000,12.097698,7.278020,-0.905386,278731.30,-25.24
SEIUSDT,2025-12-10,2025-12,1765331520000,1765331580000,6.902590,7.256894,-0.920174,278680.83,-25.64
GALAUSDT,2025-12-10,2025-12,1765336440000,1765336500000,7.813308,-0.000000,-7.634406,278629.54,-212.72
GALAUSDT,2025-12-10,2025-12,1765341960000,1765342020000,8.320263,3.939573,-3.371094,278204.11,-93.79
GALAUSDT,2025-12-10,2025-12,1765343940000,1765344000000,6.251823,5.232858,-3.188839,278016.54,-88.66
SEIUSDT,2025-12-10,2025-12,1765344360000,1765344420000,7.983635,14.409222,6.607810,277839.23,183.59
CRVUSDT,2025-12-11,2025-12,1765414380000,1765414440000,27.037300,7.553494,-0.334439,278206.41,-9.30
GALAUSDT,2025-12-11,2025-12,1765414500000,1765414560000,12.131994,6.764944,-0.794448,278187.80,-22.10
GALAUSDT,2025-12-11,2025-12,1765414740000,1765414800000,6.499075,16.302191,8.876917,278143.60,246.91
CRVUSDT,2025-12-11,2025-12,1765414800000,1765414860000,7.226311,-10.121437,-17.389699,278637.41,-484.54
CRVUSDT,2025-12-11,2025-12,1765415340000,1765415400000,24.986532,2.528436,-6.384527,277668.33,-177.28
GALAUSDT,2025-12-11,2025-12,1765416480000,1765416540000,5.455590,12.246564,4.273488,277313.77,118.51
SEIUSDT,2025-12-11,2025-12,1765445160000,1765445220000,8.491706,14.684288,6.481645,277550.79,179.90
SEIUSDT,2025-12-11,2025-12,1765447800000,1765447860000,13.878842,7.490501,-0.386937,277910.59,-10.75
SEIUSDT,2025-12-11,2025-12,1765451640000,1765451700000,4.034343,7.479398,-0.761080,277889.08,-21.15
CRVUSDT,2025-12-12,2025-12,1765503660000,1765503720000,18.565511,20.200742,10.287525,277846.78,285.84
CRVUSDT,2025-12-12,2025-12,1765504200000,1765504260000,10.614936,45.559371,35.888453,278418.45,999.20
CRVUSDT,2025-12-12,2025-12,1765504320000,1765504380000,14.063158,2.525876,-8.283738,280416.86,-232.29
GALAUSDT,2025-12-12,2025-12,1765507920000,1765507980000,15.264861,10.887316,3.390236,279952.28,94.91
GALAUSDT,2025-12-12,2025-12,1765510440000,1765510500000,3.578525,13.700507,6.056615,280142.10,169.67
GALAUSDT,2025-12-12,2025-12,1765510620000,1765510680000,8.240679,8.211678,0.912342,280481.44,25.59
SEIUSDT,2025-12-12,2025-12,1765523100000,1765523160000,12.553606,7.507431,-0.749905,280532.62,-21.04
SEIUSDT,2025-12-12,2025-12,1765524300000,1765524360000,10.135367,7.507508,0.006006,280490.54,0.17
SEIUSDT,2025-12-12,2025-12,1765532520000,1765532580000,11.516081,22.924099,15.014536,280490.88,421.14
CRVUSDT,2025-12-13,2025-12,1765584360000,1765584420000,6.621267,7.604561,0.084290,281333.17,2.37
SEIUSDT,2025-12-13,2025-12,1765584420000,1765584480000,4.766748,7.776050,-0.556765,281337.91,-15.66
GALAUSDT,2025-12-13,2025-12,1765584480000,1765584540000,7.989732,22.401906,14.721646,281306.58,414.13
CRVUSDT,2025-12-13,2025-12,1765584660000,1765584720000,14.164351,38.320717,28.747920,282134.84,811.08
GALAUSDT,2025-12-13,2025-12,1765586700000,1765586760000,8.324098,21.068404,12.891724,283757.00,365.81
GALAUSDT,2025-12-13,2025-12,1765586940000,1765587000000,6.296775,7.037286,-1.775100,284488.62,-50.50
SEIUSDT,2025-12-13,2025-12,1765589100000,1765589160000,6.748153,-0.000000,-7.918355,284387.63,-225.19
SEIUSDT,2025-12-13,2025-12,1765589160000,1765589220000,8.016863,7.674597,0.139678,283937.25,3.97
CRVUSDT,2025-12-13,2025-12,1765591380000,1765591440000,5.506968,35.538169,26.236870,283945.18,744.98
GALAUSDT,2025-12-14,2025-12,1765671660000,1765671720000,8.786209,18.250751,10.918126,285435.15,311.64
CRVUSDT,2025-12-14,2025-12,1765671780000,1765671840000,6.945089,32.854453,22.683667,286058.43,648.89
GALAUSDT,2025-12-14,2025-12,1765671840000,1765671900000,7.851209,-1.404294,-10.006056,287356.20,-287.53
GALAUSDT,2025-12-14,2025-12,1765672680000,1765672740000,4.665069,4.205801,-2.986610,286781.14,-85.65
SEIUSDT,2025-12-14,2025-12,1765673520000,1765673580000,10.743897,-0.000000,-7.936483,286609.84,-227.47
SEIUSDT,2025-12-14,2025-12,1765673580000,1765673640000,11.901808,15.491867,7.942680,286154.91,227.28
CRVUSDT,2025-12-14,2025-12,1765674000000,1765674060000,8.948412,25.201613,15.673133,286609.47,449.21
CRVUSDT,2025-12-14,2025-12,1765674180000,1765674240000,5.972890,40.195972,30.931912,287507.89,889.32
SEIUSDT,2025-12-14,2025-12,1765744800000,1765744860000,11.762596,7.974441,-0.022045,289286.52,-0.64
CRVUSDT,2025-12-15,2025-12,1765757400000,1765757460000,7.394849,-5.321949,-13.856100,289285.25,-400.84
CRVUSDT,2025-12-15,2025-12,1765757460000,1765757520000,11.532630,10.649582,1.716818,288483.57,49.53
CRVUSDT,2025-12-15,2025-12,1765757520000,1765757580000,12.328121,24.023490,15.889302,288582.63,458.54
GALAUSDT,2025-12-15,2025-12,1765759020000,1765759080000,7.892256,23.512128,15.015281,289499.70,434.69
GALAUSDT,2025-12-15,2025-12,1765761180000,1765761240000,12.425705,27.662199,19.260039,290369.09,559.25
GALAUSDT,2025-12-15,2025-12,1765761300000,1765761360000,9.010857,5.829200,-2.721280,291487.59,-79.32
CRVUSDT,2025-12-16,2025-12,1765843500000,1765843560000,17.338998,-8.462519,-17.718906,291328.95,-516.20
CRVUSDT,2025-12-16,2025-12,1765843560000,1765843620000,13.218688,8.462519,-1.922124,290296.54,-55.80
CRVUSDT,2025-12-16,2025-12,1765843620000,1765843680000,10.170854,31.152648,21.614257,290184.94,627.21
GALAUSDT,2025-12-16,2025-12,1765843680000,1765843740000,12.193069,7.660448,0.279798,291439.37,8.15
GALAUSDT,2025-12-16,2025-12,1765851060000,1765851120000,6.497790,1.569830,-6.213704,291455.68,-181.10
GALAUSDT,2025-12-16,2025-12,1765851240000,1765851300000,5.012363,24.762054,16.672163,291093.47,485.32
GALAUSDT,2025-12-17,2025-12,1765930560000,1765930620000,12.985750,16.715713,9.043380,292064.11,264.12
GALAUSDT,2025-12-17,2025-12,1765930740000,1765930800000,14.646909,10.636677,3.040205,292592.36,88.95
GALAUSDT,2025-12-17,2025-12,1765931040000,1765931100000,11.655641,24.318884,16.113769,292770.26,471.76
CRVUSDT,2025-12-17,2025-12,1765931400000,1765931460000,11.367142,30.229595,20.657110,293713.79,606.73
CRVUSDT,2025-12-17,2025-12,1765932600000,1765932660000,31.966612,22.046158,13.566136,294927.25,400.10
CRVUSDT,2025-12-17,2025-12,1765932720000,1765932780000,28.262937,33.039648,22.221404,295727.45,657.15
SEIUSDT,2025-12-17,2025-12,1765986540000,1765986600000,17.157815,10.237161,3.127844,297041.75,92.91
GALAUSDT,2025-12-18,2025-12,1766017560000,1766017620000,3.218671,22.526149,14.595958,297227.57,433.83
GALAUSDT,2025-12-18,2025-12,1766017680000,1766017740000,5.594334,9.650435,0.675525,298095.23,20.14
CRVUSDT,2025-12-18,2025-12,1766018100000,1766018160000,8.259814,-0.000000,-7.843007,298135.50,-233.83
CRVUSDT,2025-12-18,2025-12,1766018280000,1766018340000,4.022334,-2.827238,-12.653889,297667.85,-376.67
CRVUSDT,2025-12-18,2025-12,1766018340000,1766018400000,11.964220,2.827238,-5.864421,296914.52,-174.12
GALAUSDT,2025-12-18,2025-12,1766019540000,1766019600000,9.452648,9.619962,1.452680,296566.27,43.08
SEIUSDT,2025-12-18,2025-12,1766037000000,1766037060000,8.467558,3.619874,-4.013223,296652.43,-119.05
SEIUSDT,2025-12-18,2025-12,1766037240000,1766037300000,8.006005,7.262158,0.037446,296414.33,1.11
SEIUSDT,2025-12-18,2025-12,1766059260000,1766059320000,9.183586,9.811472,2.339894,296416.55,69.36
CRVUSDT,2025-12-19,2025-12,1766103060000,1766103120000,11.133629,-0.000000,-9.091743,296555.26,-269.62
CRVUSDT,2025-12-19,2025-12,1766103120000,1766103180000,10.974498,5.882341,-1.884443,296016.02,-55.78
CRVUSDT,2025-12-19,2025-12,1766103180000,1766103240000,9.872235,5.889277,-1.583390,295904.46,-46.85
GALAUSDT,2025-12-19,2025-12,1766103540000,1766103600000,5.093486,8.481763,0.192722,295810.75,5.70
GALAUSDT,2025-12-19,2025-12,1766109300000,1766109360000,11.889878,18.849995,11.136551,295822.15,329.44
GALAUSDT,2025-12-19,2025-12,1766109420000,1766109480000,11.162123,8.566043,0.595442,296481.04,17.65
SEIUSDT,2025-12-19,2025-12,1766159760000,1766159820000,6.481405,8.056094,0.713596,296516.35,21.16
SEIUSDT,2025-12-19,2025-12,1766163960000,1766164020000,8.131560,13.374944,5.636416,296558.67,167.15
SEIUSDT,2025-12-19,2025-12,1766166900000,1766166960000,9.336021,16.120370,8.642128,296892.97,256.58
CRVUSDT,2025-12-20,2025-12,1766189400000,1766189460000,19.748455,28.563268,19.421309,297406.13,577.60
CRVUSDT,2025-12-20,2025-12,1766189580000,1766189640000,21.956281,34.266134,23.411765,298561.33,698.98
GALAUSDT,2025-12-20,2025-12,1766189700000,1766189760000,4.142632,9.505697,1.683156,299959.30,50.49
SEIUSDT,2025-12-20,2025-12,1766190000000,1766190060000,8.443850,8.944542,1.692338,300060.28,50.78
CRVUSDT,2025-12-20,2025-12,1766190300000,1766190360000,7.998113,-2.840077,-11.831165,300161.84,-355.13
SEIUSDT,2025-12-20,2025-12,1766191380000,1766191440000,4.368945,15.201806,7.502695,299451.59,224.67
GALAUSDT,2025-12-20,2025-12,1766191620000,1766191680000,6.076227,6.367889,-1.699238,299900.93,-50.96
GALAUSDT,2025-12-20,2025-12,1766194080000,1766194140000,7.631732,20.674048,12.606921,299799.01,377.95
SEIUSDT,2025-12-20,2025-12,1766194740000,1766194800000,5.408692,4.478277,-2.775048,300554.91,-83.41
CRVUSDT,2025-12-21,2025-12,1766275860000,1766275920000,7.547725,-0.000000,-8.391474,300388.10,-252.07
CRVUSDT,2025-12-21,2025-12,1766275920000,1766275980000,5.909121,30.956585,23.831093,299883.96,714.66
SEIUSDT,2025-12-21,2025-12,1766276100000,1766276160000,11.126344,0.898230,-6.315471,301313.28,-190.29
CRVUSDT,2025-12-21,2025-12,1766276160000,1766276220000,6.517386,-0.000000,-8.953824,300932.69,-269.45
SEIUSDT,2025-12-21,2025-12,1766276220000,1766276280000,11.379823,9.890872,2.632308,300393.79,79.07
SEIUSDT,2025-12-21,2025-12,1766276460000,1766276520000,10.582760,-0.000000,-7.167724,300551.93,-215.43
GALAUSDT,2025-12-21,2025-12,1766277300000,1766277360000,7.149267,7.968107,-0.896767,300121.08,-26.91
GALAUSDT,2025-12-21,2025-12,1766277360000,1766277420000,6.882882,-4.790489,-12.461159,300067.25,-373.92
GALAUSDT,2025-12-21,2025-12,1766277420000,1766277480000,12.571755,11.137617,3.146779,299319.41,94.19
CRVUSDT,2025-12-22,2025-12,1766363100000,1766363160000,25.993097,34.074789,23.105174,299507.79,692.02
GALAUSDT,2025-12-22,2025-12,1766364240000,1766364300000,20.448402,29.041687,20.544454,300891.83,618.17
CRVUSDT,2025-12-22,2025-12,1766365860000,1766365920000,13.230836,48.255947,37.003129,302128.16,1117.97
CRVUSDT,2025-12-22,2025-12,1766366700000,1766366760000,18.806067,25.483718,14.670581,304364.10,446.52
GALAUSDT,2025-12-22,2025-12,1766366760000,1766366820000,9.909431,30.548950,22.217360,305257.14,678.20
GALAUSDT,2025-12-22,2025-12,1766371800000,1766371860000,7.812891,11.406225,4.184209,306613.54,128.29
SEIUSDT,2025-12-22,2025-12,1766377080000,1766377140000,10.299750,16.167342,8.640310,306870.13,265.15
GALAUSDT,2025-12-23,2025-12,1766448420000,1766448480000,9.243354,-3.227884,-11.086594,307400.42,-340.80
GALAUSDT,2025-12-23,2025-12,1766448480000,1766448540000,9.438166,16.157699,8.542112,306718.81,262.00
GALAUSDT,2025-12-23,2025-12,1766448660000,1766448720000,8.561826,14.544018,6.523992,307242.82,200.44
CRVUSDT,2025-12-23,2025-12,1766448780000,1766448840000,8.773858,-5.305031,-12.367730,307643.71,-380.49
CRVUSDT,2025-12-23,2025-12,1766448840000,1766448900000,7.557804,23.895920,16.037466,306882.74,492.16
CRVUSDT,2025-12-23,2025-12,1766450400000,1766450460000,11.362221,31.739035,21.111118,307867.06,649.94
SEIUSDT,2025-12-23,2025-12,1766475300000,1766475360000,10.297823,8.150287,0.293948,309166.94,9.09
SEIUSDT,2025-12-23,2025-12,1766476380000,1766476440000,6.121521,9.961060,2.013978,309185.12,62.27
SEIUSDT,2025-12-23,2025-12,1766482440000,1766482500000,6.553134,7.266117,-0.505953,309309.66,-15.65
GALAUSDT,2025-12-24,2025-12,1766535900000,1766535960000,6.076963,17.947995,9.174669,309278.36,283.75
CRVUSDT,2025-12-24,2025-12,1766536500000,1766536560000,4.245273,24.217419,16.468480,309845.86,510.27
GALAUSDT,2025-12-24,2025-12,1766536800000,1766536860000,6.179153,1.629989,-6.654713,310866.40,-206.87
GALAUSDT,2025-12-24,2025-12,1766536920000,1766536980000,6.203583,26.094759,18.219019,310452.66,565.61
CRVUSDT,2025-12-24,2025-12,1766537220000,1766537280000,8.263242,5.347556,-4.671950,311583.89,-145.57
CRVUSDT,2025-12-24,2025-12,1766537280000,1766537340000,11.032886,21.454910,12.774017,311292.75,397.65
GALAUSDT,2025-12-25,2025-12,1766621460000,1766621520000,8.269430,-8.176587,-16.379230,312088.04,-511.18
GALAUSDT,2025-12-25,2025-12,1766621520000,1766621580000,11.255231,24.492463,15.797546,311065.68,491.41
GALAUSDT,2025-12-25,2025-12,1766621640000,1766621700000,9.914811,-1.627863,-10.400684,312048.50,-324.55
CRVUSDT,2025-12-25,2025-12,1766627280000,1766627340000,7.629780,44.754197,34.017142,311399.40,1059.29
CRVUSDT,2025-12-25,2025-12,1766629560000,1766629620000,9.492658,5.213761,-2.090224,313517.98,-65.53
CRVUSDT,2025-12-25,2025-12,1766629680000,1766629740000,11.753966,18.311339,7.875013,313386.92,246.79
SEIUSDT,2025-12-25,2025-12,1766663520000,1766663580000,8.682839,16.494594,9.257537,313880.50,290.58
SEIUSDT,2025-12-25,2025-12,1766665200000,1766665260000,4.650835,6.392105,-1.069298,314461.65,-33.63
SEIUSDT,2025-12-25,2025-12,1766667960000,1766668020000,8.118962,-0.909503,-8.548549,314394.40,-268.76
GALAUSDT,2025-12-26,2025-12,1766707500000,1766707560000,3.448606,5.007507,-2.997255,313856.88,-94.07
CRVUSDT,2025-12-26,2025-12,1766707860000,1766707920000,8.594833,36.352853,28.797105,313668.74,903.28
GALAUSDT,2025-12-26,2025-12,1766708520000,1766708580000,10.182224,-1.674199,-8.763636,315475.29,-276.47
GALAUSDT,2025-12-26,2025-12,1766708580000,1766708640000,4.632875,3.362987,-3.893842,314922.34,-122.63
CRVUSDT,2025-12-26,2025-12,1766708820000,1766708880000,10.121074,10.306112,0.549602,314677.09,17.29
CRVUSDT,2025-12-26,2025-12,1766708880000,1766708940000,7.599093,23.398908,15.323540,314711.68,482.25
SEIUSDT,2025-12-26,2025-12,1766709300000,1766709360000,14.793004,2.817322,-5.150075,315676.18,-162.58
SEIUSDT,2025-12-26,2025-12,1766709960000,1766710020000,18.972011,10.354000,2.800342,315351.03,88.31
GALAUSDT,2025-12-27,2025-12,1766794200000,1766794260000,14.450919,1.638533,-7.234073,315527.65,-228.26
GALAUSDT,2025-12-27,2025-12,1766794260000,1766794320000,14.450919,14.776438,6.888568,315071.14,217.04
GALAUSDT,2025-12-27,2025-12,1766794560000,1766794620000,18.225449,21.384015,12.999133,315505.22,410.13
CRVUSDT,2025-12-27,2025-12,1766797200000,1766797260000,14.100766,-7.860832,-15.164613,316325.48,-479.70
CRVUSDT,2025-12-27,2025-12,1766797260000,1766797320000,25.091980,2.607552,-5.875354,315366.09,-185.29
CRVUSDT,2025-12-27,2025-12,1766797320000,1766797380000,17.465533,-2.607552,-10.567039,314995.51,-332.86
SEIUSDT,2025-12-27,2025-12,1766839680000,1766839740000,68.221977,9.771224,1.993945,314329.79,62.68
SEIUSDT,2025-12-27,2025-12,1766839800000,1766839860000,58.291492,12.435598,4.569926,314455.14,143.70
SEIUSDT,2025-12-27,2025-12,1766839980000,1766840040000,60.013081,5.339972,-2.575205,314742.55,-81.05
GALAUSDT,2025-12-28,2025-12,1766880600000,1766880660000,5.731029,19.181075,11.662903,314580.45,366.89
CRVUSDT,2025-12-28,2025-12,1766880780000,1766880840000,6.889973,12.385430,3.783014,315314.23,119.28
CRVUSDT,2025-12-28,2025-12,1766881740000,1766881800000,7.936730,9.944036,0.344572,315552.80,10.87
CRVUSDT,2025-12-28,2025-12,1766882640000,1766882700000,15.044576,9.951326,-0.883784,315574.55,-27.89
GALAUSDT,2025-12-28,2025-12,1766887080000,1766887140000,15.137390,30.455654,22.130998,315518.77,698.27
GALAUSDT,2025-12-28,2025-12,1766887620000,1766887680000,8.659152,4.799229,-2.481258,316915.31,-78.63
SEIUSDT,2025-12-28,2025-12,1766896500000,1766896560000,14.555034,9.416123,2.217230,316758.04,70.23
SEIUSDT,2025-12-28,2025-12,1766896740000,1766896800000,7.717728,15.418293,7.748036,316898.51,245.53
SEIUSDT,2025-12-28,2025-12,1766897040000,1766897100000,10.415790,13.721539,6.135179,317389.58,194.72
CRVUSDT,2025-12-29,2025-12,1766967360000,1766967420000,9.903193,7.654970,-2.691810,317779.03,-85.54
CRVUSDT,2025-12-29,2025-12,1766967420000,1766967480000,12.741138,7.666732,-0.763099,317607.95,-24.24
CRVUSDT,2025-12-29,2025-12,1766967480000,1766967540000,5.296873,-0.000000,-7.663746,317559.47,-243.37
SEIUSDT,2025-12-29,2025-12,1766975340000,1766975400000,9.219907,9.498167,2.116832,317072.73,67.12
SEIUSDT,2025-12-29,2025-12,1766975640000,1766975700000,10.870585,0.873064,-6.295464,317206.97,-199.70
GALAUSDT,2025-12-29,2025-12,1766990700000,1766990760000,6.234018,20.715101,12.246149,316807.58,387.97
GALAUSDT,2025-12-29,2025-12,1766991000000,1766991060000,5.524618,9.566320,1.492599,317583.51,47.40
GALAUSDT,2025-12-29,2025-12,1766997780000,1766997840000,10.733271,15.976993,7.261261,317678.32,230.67
SEIUSDT,2025-12-29,2025-12,1767008160000,1767008220000,7.195422,9.655822,1.724642,318139.67,54.87
GALAUSDT,2025-12-30,2025-12,1767053100000,1767053160000,10.074211,15.002500,7.335861,318249.40,233.46
GALAUSDT,2025-12-30,2025-12,1767053280000,1767053340000,12.174875,23.287871,14.459030,318716.33,460.83
CRVUSDT,2025-12-30,2025-12,1767054060000,1767054120000,8.152743,25.873221,17.285899,319638.00,552.52
GALAUSDT,2025-12-30,2025-12,1767054180000,1767054240000,17.960761,21.587240,12.514936,320743.04,401.41
CRVUSDT,2025-12-30,2025-12,1767054240000,1767054300000,6.354119,2.585982,-4.578447,321545.86,-147.22
CRVUSDT,2025-12-30,2025-12,1767055620000,1767055680000,8.139191,-2.580635,-11.813249,321251.42,-379.50
SEIUSDT,2025-12-30,2025-12,1767080280000,1767080340000,30.073832,14.202969,6.471920,320492.42,207.42
SEIUSDT,2025-12-30,2025-12,1767081180000,1767081240000,10.645808,8.877053,1.234704,320907.26,39.62
SEIUSDT,2025-12-30,2025-12,1767082560000,1767082620000,8.497816,7.003261,-0.571679,320986.50,-18.35
GALAUSDT,2025-12-31,2025-12,1767139500000,1767139560000,10.571932,-1.699967,-9.455694,320949.80,-303.48
GALAUSDT,2025-12-31,2025-12,1767139560000,1767139620000,9.328474,3.344472,-4.582764,320342.84,-146.81
GALAUSDT,2025-12-31,2025-12,1767139620000,1767139680000,6.854888,13.400332,5.725318,320049.23,183.24
CRVUSDT,2025-12-31,2025-12,1767140220000,1767140280000,12.948760,21.340446,12.139166,320415.71,388.96
CRVUSDT,2025-12-31,2025-12,1767142020000,1767142080000,9.615232,-5.321949,-14.257132,321193.62,-457.93
CRVUSDT,2025-12-31,2025-12,1767142080000,1767142140000,10.156060,-2.658847,-11.591611,320277.76,-371.25
SEIUSDT,2025-12-31,2025-12,1767194040000,1767194100000,12.651478,7.960923,-0.206056,319535.25,-6.58
SEIUSDT,2025-12-31,2025-12,1767196680000,1767196740000,3.819956,2.645227,-4.947411,319522.09,-158.08
SEIUSDT,2025-12-31,2025-12,1767199200000,1767199260000,9.614455,15.205806,7.909419,319205.93,252.47
GALAUSDT,2026-01-01,2026-01,1767226260000,1767226320000,17.799263,23.936302,15.543081,319710.87,496.93
CRVUSDT,2026-01-01,2026-01,1767227400000,1767227460000,11.726024,5.543203,-3.373039,320704.73,-108.17
CRVUSDT,2026-01-01,2026-01,1767227460000,1767227520000,10.479413,27.793218,19.292600,320488.38,618.31
CRVUSDT,2026-01-01,2026-01,1767227580000,1767227640000,16.476748,25.019305,15.822274,321724.99,509.04
GALAUSDT,2026-01-01,2026-01,1767229560000,1767229620000,6.479278,-3.399044,-11.441423,322743.08,-369.26
GALAUSDT,2026-01-01,2026-01,1767229620000,1767229680000,6.590072,15.311041,7.780082,322004.55,250.52
SEIUSDT,2026-01-01,2026-01,1767264240000,1767264300000,12.694918,13.389271,6.094999,322505.59,196.57
SEIUSDT,2026-01-01,2026-01,1767292080000,1767292140000,8.926868,17.307027,9.403134,322898.73,303.63
SEIUSDT,2026-01-01,2026-01,1767293100000,1767293160000,8.986400,0.864527,-6.953025,323505.98,-224.93
GALAUSDT,2026-01-02,2026-01,1767312480000,1767312540000,5.783922,17.463594,9.320397,323056.11,301.10
SEIUSDT,2026-01-02,2026-01,1767312600000,1767312660000,12.614573,8.643039,1.303954,323658.31,42.20
CRVUSDT,2026-01-02,2026-01,1767312720000,1767312780000,10.686618,22.932533,15.021510,323742.72,486.31
SEIUSDT,2026-01-02,2026-01,1767313020000,1767313080000,9.397511,4.315921,-3.541583,324715.34,-115.00
GALAUSDT,2026-01-02,2026-01,1767313080000,1767313140000,6.021143,20.637189,12.256237,324485.34,397.70
SEIUSDT,2026-01-02,2026-01,1767313140000,1767313200000,10.369265,7.779856,0.656529,325280.73,21.36
GALAUSDT,2026-01-02,2026-01,1767313560000,1767313620000,8.648213,14.292016,6.545178,325323.44,212.93
CRVUSDT,2026-01-02,2026-01,1767314640000,1767314700000,7.079876,22.959834,12.241129,325749.30,398.75
CRVUSDT,2026-01-02,2026-01,1767315420000,1767315480000,10.131497,28.013799,19.085420,326546.81,623.23
SEIUSDT,2026-01-03,2026-01,1767398820000,1767398880000,4.726997,5.730389,-2.479143,327793.27,-81.26
SEIUSDT,2026-01-03,2026-01,1767399120000,1767399180000,11.824178,2.447972,-6.372128,327630.74,-208.77
CRVUSDT,2026-01-03,2026-01,1767399660000,1767399720000,6.715749,-12.294025,-21.006056,327213.20,-687.35
CRVUSDT,2026-01-03,2026-01,1767399720000,1767399780000,12.601468,29.544531,20.221137,325838.51,658.88
SEIUSDT,2026-01-03,2026-01,1767400560000,1767400620000,25.432222,-5.693360,-12.915376,327156.27,-422.53
CRVUSDT,2026-01-03,2026-01,1767401400000,1767401460000,8.832133,19.624679,10.680255,326311.20,348.51
CRVUSDT,2026-01-04,2026-01,1767487860000,1767487920000,9.416069,9.319628,0.411326,327008.22,13.45
CRVUSDT,2026-01-04,2026-01,1767489300000,1767489360000,10.941533,13.999067,5.315776,327035.12,173.84
CRVUSDT,2026-01-04,2026-01,1767490260000,1767490320000,5.879815,13.999067,4.967240,327382.81,162.62
SEIUSDT,2026-01-04,2026-01,1767490920000,1767490980000,24.874786,12.177631,4.188543,327708.05,137.26
SEIUSDT,2026-01-04,2026-01,1767491820000,1767491880000,6.647740,6.459165,-1.478155,327982.57,-48.48
SEIUSDT,2026-01-04,2026-01,1767492360000,1767492420000,10.633469,14.536839,6.396495,327885.61,209.73
CRVUSDT,2026-01-05,2026-01,1767571560000,1767571620000,8.699509,11.767335,2.714258,328305.07,89.11
CRVUSDT,2026-01-05,2026-01,1767571680000,1767571740000,10.967416,2.342457,-6.827628,328483.29,-224.28
CRVUSDT,2026-01-05,2026-01,1767571740000,1767571800000,11.898813,-0.000000,-8.230295,328034.74,-269.98
SEIUSDT,2026-01-05,2026-01,1767595140000,1767595200000,10.440225,7.296706,-0.527372,327494.78,-17.27
SEIUSDT,2026-01-05,2026-01,1767595860000,1767595920000,7.913345,2.418768,-5.073939,327460.23,-166.15
SEIUSDT,2026-01-05,2026-01,1767600720000,1767600780000,6.918441,6.398972,-1.601828,327127.93,-52.40
CRVUSDT,2026-01-06,2026-01,1767659400000,1767659460000,13.545804,-0.000000,-8.317488,327023.13,-272.00
